icon 0: {'type': 'icon', 'bbox': [0.09897296130657196, 0.0210137739777565, 0.2686099112033844, 0.048146069049835205], 'interactivity': True, 'content': '16:05 ', 'source': 'box_yolo_content_ocr'}
icon 23: {'type': 'text', 'bbox': [0.044953349977731705, 0.7605633735656738, 0.6089906692504883, 0.7824726104736328], 'interactivity': True, 'content': '30 off every 2002 off over?4', 'source': 'box_ocr_content_ocr'}
icon 24: {'type': 'text', 'bbox': [0.044953349977731705, 0.8008607029914856, 0.826123833656311, 0.8188576102256775], 'interactivity': True, 'content': 'Wall-Mounted Toilet Paper Box with High-F', 'source': 'box_ocr_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.919670820236206, 0.7940200567245483, 0.9684854745864868, 0.8170175552368164], 'interactivity': True, 'content': '29 ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'text', 'bbox': [0.03901611641049385, 0.8172926306724548, 0.2222222238779068, 0.8431142568588257], 'interactivity': True, 'content': 'Creativity', 'source': 'box_ocr_content_ocr'}
icon 27: {'type': 'text', 'bbox': [0.8363019227981567, 0.8122065663337708, 0.9296013712882996, 0.8294209837913513], 'interactivity': True, 'content': 'EFREE', 'source': 'box_ocr_content_ocr'}
icon 28: {'type': 'icon', 'bbox': [0.03571777045726776, 0.8470509648323059, 0.36612653732299805, 0.8718668818473816], 'interactivity': True, 'content': '72K+ Added to cart ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.3665304183959961, 0.8472204208374023, 0.6679227948188782, 0.8715482354164124], 'interactivity': True, 'content': '2K+ Repurchased ', 'source': 'box_yolo_content_ocr'}
icon 30: {'type': 'text', 'bbox': [0.8244274854660034, 0.8454616665840149, 0.93638676404953, 0.8638497591018677], 'interactivity': True, 'content': 'Check Out', 'source': 'box_ocr_content_ocr'}
icon 31: {'type': 'icon', 'bbox': [0.013982528820633888, 0.8898651599884033, 0.13561588525772095, 0.9548033475875854], 'interactivity': True, 'content': 'Store ', 'source': 'box_yolo_content_ocr'}
icon 32: {'type': 'icon', 'bbox': [0.13430851697921753, 0.8902201056480408, 0.23629072308540344, 0.9532930850982666], 'interactivity': True, 'content': 'Chat ', 'source': 'box_yolo_content_ocr'}
icon 33: {'type': 'icon', 'bbox': [0.23991596698760986, 0.8910645842552185, 0.3628685772418976, 0.953068733215332], 'interactivity': True, 'content': 'Wishlist ', 'source': 'box_yolo_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.3645689785480499, 0.9001323580741882, 0.6774260997772217, 0.9553470015525818], 'interactivity': True, 'content': 'Add to cart ', 'source': 'box_yolo_content_ocr'}
icon 35: {'type': 'icon', 'bbox': [0.673326313495636, 0.9002860188484192, 0.9821246266365051, 0.9556295275688171], 'interactivity': True, 'content': 'Buy now ', 'source': 'box_yolo_content_ocr'}
