icon 0: {'type': 'icon', 'bbox': [0.09921090304851532, 0.021379554644227028, 0.27003419399261475, 0.04770256206393242], 'interactivity': True, 'content': '15:53  ', 'source': 'box_yolo_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.3453163504600525, 0.12048853188753128, 0.6168907284736633, 0.1464206576347351], 'interactivity': True, 'content': 'Daily Ranking ', 'source': 'box_yolo_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.7778263688087463, 0.12031771242618561, 0.9997327923774719, 0.14760154485702515], 'interactivity': True, 'content': 'Explore > ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.0, 0.14958210289478302, 0.666022539138794, 0.20080213248729706], 'interactivity': True, 'content': 'Follower goal 15/100 ', 'source': 'box_yolo_content_ocr'}
icon 15: {'type': 'text', 'bbox': [0.08736217021942139, 0.3176838755607605, 0.8837998509407043, 0.34585288166999817], 'interactivity': True, 'content': 'First Coin purchase offer', 'source': 'box_ocr_content_ocr'}
icon 16: {'type': 'text', 'bbox': [0.2697201073169708, 0.3928012549877167, 0.6293469071388245, 0.4104068875312805], 'interactivity': True, 'content': 'Unlock animated Gift', 'source': 'box_ocr_content_ocr'}
icon 17: {'type': 'text', 'bbox': [0.2697201073169708, 0.4178403615951538, 0.8617472648620605, 0.43544602394104004], 'interactivity': True, 'content': 'Send this exclusive Gift for only 1 Coin.', 'source': 'box_ocr_content_ocr'}
icon 18: {'type': 'text', 'bbox': [0.2680237591266632, 0.43309858441352844, 0.8142493367195129, 0.4530516564846039], 'interactivity': True, 'content': 'You can send it 3 times in 24 hours.', 'source': 'box_ocr_content_ocr'}
icon 19: {'type': 'text', 'bbox': [0.27056828141212463, 0.48630672693252563, 0.5530110001564026, 0.5074334740638733], 'interactivity': True, 'content': 'Get bonus Coins', 'source': 'box_ocr_content_ocr'}
icon 20: {'type': 'text', 'bbox': [0.2680237591266632, 0.5113458633422852, 0.8753180503845215, 0.5301252007484436], 'interactivity': True, 'content': 'Use Coins on virtual items such as Gifts', 'source': 'box_ocr_content_ocr'}
icon 21: {'type': 'text', 'bbox': [0.07888040691614151, 0.601721465587616, 0.2892281711101532, 0.626369297504425], 'interactivity': True, 'content': 'Get Coins', 'source': 'box_ocr_content_ocr'}
icon 22: {'type': 'text', 'bbox': [0.07379134744405746, 0.6259781122207642, 0.5292620658874512, 0.6478873491287231], 'interactivity': True, 'content': ' Recharge to get bonus Coins', 'source': 'box_ocr_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.0769381895661354, 0.6636735796928406, 0.3586766719818115, 0.7794463038444519], 'interactivity': True, 'content': 'O70+50 ', 'source': 'box_yolo_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.3725167214870453, 0.6637821197509766, 0.6544415950775146, 0.7801404595375061], 'interactivity': True, 'content': '350+100 ', 'source': 'box_yolo_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.6674513220787048, 0.6637555956840515, 0.9223847389221191, 0.7799974083900452], 'interactivity': True, 'content': '700+20 ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'text', 'bbox': [0.038167938590049744, 0.8595461845397949, 0.7701441645622253, 0.8771517872810364], 'interactivity': True, 'content': 'By continuing, you agree to Virtual Items Policy.', 'source': 'box_ocr_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.03496786206960678, 0.894565761089325, 0.9694575667381287, 0.9485540390014648], 'interactivity': True, 'content': 'Get O 120 () ', 'source': 'box_yolo_content_ocr'}
icon 28: {'type': 'icon', 'bbox': [0.3167370855808258, 0.9840466380119324, 0.6813222169876099, 1.0], 'interactivity': True, 'content': 'a black rectangle or rectangle.', 'source': 'box_yolo_content_yolo'}
